lga_pid,product_id,is_accepted
VIC196,9,0
VIC196,10,0
VIC196,11,0
VIC201,1,1
VIC201,2,1
VIC201,3,1
VIC201,4,1
VIC201,5,1
VIC201,6,1
VIC201,7,1
VIC201,8,0
VIC201,9,0
VIC201,10,0
VIC201,11,0
VIC209,1,1
VIC209,2,1
VIC209,3,1
VIC209,4,1
VIC209,5,1
VIC209,6,1
VIC209,7,1
VIC209,8,0
VIC209,9,0
VIC209,10,0
VIC209,11,0
VIC210,1,1
VIC210,2,1
VIC210,3,1
VIC210,4,1
VIC210,5,1
VIC210,6,1
VIC210,7,1
VIC210,8,0
VIC210,9,0
VIC210,10,0
VIC210,11,0
VIC202,1,1
VIC202,2,1
VIC202,3,1
VIC202,4,1
VIC202,5,1
VIC202,6,1
VIC202,7,1
VIC202,8,0
VIC202,9,0
VIC202,10,0
VIC202,11,0
VIC203,1,1
VIC203,2,1
VIC203,3,1
VIC203,4,1
VIC203,5,1
VIC203,6,1
VIC203,7,1
VIC203,8,0
VIC203,9,0
VIC203,10,0
VIC203,11,0
VIC250,1,1
VIC250,2,1
VIC250,3,1
VIC250,4,1
VIC250,5,1
VIC250,6,1
VIC250,7,1
VIC250,8,0
VIC250,9,0
VIC250,10,0
VIC250,11,0
VIC152,1,1
VIC152,2,1
VIC152,3,1
VIC152,4,1
VIC152,5,1
VIC152,6,1
VIC152,7,1
VIC152,8,0
VIC152,9,0
VIC152,10,0
VIC152,11,0
VIC173,1,1
VIC173,2,1
VIC173,3,1
VIC173,4,1
VIC173,5,1
VIC173,6,1
VIC173,7,1
VIC173,8,0
VIC173,9,0
VIC173,10,0
VIC173,11,0
VIC93,1,1
VIC93,2,1
VIC93,3,1
VIC93,4,1
VIC93,5,1
VIC93,6,1
VIC93,7,1
VIC93,8,0
VIC93,9,0
VIC93,10,0
VIC93,11,0
VIC236,1,1
VIC236,2,1
VIC236,3,1
VIC236,4,1
VIC236,5,1
VIC236,6,1
VIC236,7,1
VIC236,8,0
VIC236,9,0
VIC236,10,0
VIC236,11,0
VIC241,1,1
VIC241,2,1
VIC241,3,1
VIC241,4,1
VIC241,5,1
VIC241,6,1
VIC241,7,1
VIC241,8,0
VIC241,9,0
VIC241,10,0
VIC241,11,0
VIC94,1,1
VIC94,2,1
VIC94,3,1
VIC94,4,1
VIC94,5,1
VIC94,6,1
VIC94,7,1
VIC94,8,0
VIC94,9,0
VIC94,10,0
VIC94,11,0
VIC105,1,1
VIC105,2,1
VIC105,3,1
VIC105,4,1
VIC105,5,1
VIC105,6,1
VIC105,7,1
VIC105,8,0
VIC105,9,0
VIC105,10,0
VIC105,11,0
VIC169,1,1
VIC169,2,1
VIC169,3,1
VIC169,4,1
VIC169,5,1
VIC169,6,1
VIC169,7,1
VIC169,8,0
VIC169,9,0
VIC169,10,0
VIC169,11,0
VIC183,1,1
VIC183,2,1
VIC183,3,1
VIC183,4,1
VIC183,5,1
VIC183,6,1
VIC183,7,1
VIC183,8,0
VIC183,9,0
VIC183,10,0
VIC183,11,0
VIC214,1,1
VIC214,2,1
VIC214,3,1
VIC214,4,1
VIC214,5,1
VIC214,6,1
VIC214,7,1
VIC214,8,0
VIC214,9,0
VIC214,10,0
VIC214,11,0
VIC222,1,1
VIC222,2,1
VIC222,3,1
VIC222,4,1
VIC222,5,1
VIC222,6,1
VIC222,7,1
VIC222,8,0
VIC222,9,0
VIC222,10,0
VIC222,11,0
VIC110,1,1
VIC110,2,1
VIC110,3,1
VIC110,4,1
VIC110,5,1
VIC110,6,1
VIC110,7,1
VIC110,8,0
VIC110,9,0
VIC110,10,0
VIC110,11,0
VIC242,1,1
VIC242,2,1
VIC242,3,1
VIC242,4,1
VIC242,5,1
VIC242,6,1
VIC242,7,1
VIC242,8,0
VIC242,9,0
VIC242,10,0
VIC242,11,0
VIC225,1,1
VIC225,2,1
VIC225,3,1
VIC225,4,1
VIC225,5,1
VIC225,6,1
VIC225,7,1
VIC225,8,0
VIC225,9,0
VIC225,10,0
VIC225,11,0
VIC215,1,1
VIC215,2,1
VIC215,3,1
VIC215,4,1
VIC215,5,1
VIC215,6,1
VIC215,7,1
VIC215,8,0
VIC215,9,0
VIC215,10,0
VIC215,11,0
VIC199,1,1
VIC199,2,1
VIC199,3,1
VIC199,4,1
VIC199,5,1
VIC199,6,1
VIC199,7,1
VIC199,8,0
VIC199,9,0
VIC199,10,0
VIC199,11,0
VIC131,1,1
VIC131,2,1
VIC131,3,1
VIC131,4,1
VIC131,5,1
VIC131,6,1
VIC131,7,1
VIC131,8,0
VIC131,9,0
VIC131,10,0
VIC131,11,0
VIC248,1,1
VIC248,2,1
VIC248,3,1
VIC248,4,1
VIC248,5,1
VIC248,6,1
VIC248,7,1
VIC248,8,0
VIC248,9,0
VIC248,10,0
VIC248,11,0
VIC121,1,1
VIC121,2,1
VIC121,3,1
VIC121,4,1
VIC121,5,1
VIC121,6,1
VIC121,7,1
VIC121,8,0
VIC121,9,0
VIC121,10,0
VIC121,11,0
VIC186,1,1
VIC186,2,1
VIC186,3,1
VIC186,4,1
VIC186,5,1
VIC186,6,1
VIC186,7,1
VIC186,8,0
VIC186,9,0
VIC186,10,0
VIC186,11,0
VIC221,1,1
VIC221,2,1
VIC221,3,1
VIC221,4,1
VIC221,5,1
VIC221,6,1
VIC221,7,1
VIC221,8,0
VIC221,9,0
VIC221,10,0
VIC221,11,0
VIC219,1,1
VIC219,2,1
VIC219,3,1
VIC219,4,1
VIC219,5,1
VIC219,6,1
VIC219,7,1
VIC219,8,0
VIC219,9,0
VIC219,10,0
VIC219,11,0
VIC244,1,1
VIC244,2,1
VIC244,3,1
VIC244,4,1
VIC244,5,1
VIC244,6,1
VIC244,7,1
VIC244,8,0
VIC244,9,0
VIC244,10,0
VIC244,11,0
VIC223,1,1
VIC223,2,1
VIC223,3,1
VIC223,4,1
VIC223,5,1
VIC223,6,1
VIC223,7,1
VIC223,8,0
VIC223,9,0
VIC223,10,0
VIC223,11,0
VIC233,1,1
VIC233,2,1
VIC233,3,1
VIC233,4,1
VIC233,5,1
VIC233,6,1
VIC233,7,1
VIC233,8,0
VIC233,9,0
VIC233,10,0
VIC233,11,0
VIC229,1,1
VIC229,2,1
VIC229,3,1
VIC229,4,1
VIC229,5,1
VIC229,6,1
VIC229,7,1
VIC229,8,0
VIC229,9,0
VIC229,10,0
VIC229,11,0
VIC166,1,1
VIC166,2,1
VIC166,3,1
VIC166,4,1
VIC166,5,1
VIC166,6,1
VIC166,7,1
VIC166,8,0
VIC166,9,0
VIC166,10,0
VIC166,11,0
VIC178,1,1
VIC178,2,1
VIC178,3,1
VIC178,4,1
VIC178,5,1
VIC178,6,1
VIC178,7,1
VIC178,8,0
VIC178,9,0
VIC178,10,0
VIC178,11,0
VIC200,1,1
VIC200,2,1
VIC200,3,1
VIC200,4,1
VIC200,5,1
VIC200,6,1
VIC200,7,1
VIC200,8,0
VIC200,9,0
VIC200,10,0
VIC200,11,0
VIC220,1,1
VIC220,2,1
VIC220,3,1
VIC220,4,1
VIC220,5,1
VIC220,6,1
VIC220,7,1
VIC220,8,0
VIC220,9,0
VIC220,10,0
VIC220,11,0
VIC217,1,1
VIC217,2,1
VIC217,3,1
VIC217,4,1
VIC217,5,1
VIC217,6,1
VIC217,7,1
VIC217,8,0
VIC217,9,0
VIC217,10,0
VIC217,11,0
VIC153,1,1
VIC153,2,1
VIC153,3,1
VIC153,4,1
VIC153,5,1
VIC153,6,1
VIC153,7,1
VIC153,8,0
VIC153,9,0
VIC153,10,0
VIC153,11,0
VIC228,1,1
VIC228,2,1
VIC228,3,1
VIC228,4,1
VIC228,5,1
VIC228,6,1
VIC228,7,1
VIC228,8,0
VIC228,9,0
VIC228,10,0
VIC228,11,0
VIC194,1,1
VIC194,2,1
VIC194,3,1
VIC194,4,1
VIC194,5,1
VIC194,6,1
VIC194,7,1
VIC194,8,0
VIC194,9,0
VIC194,10,0
VIC194,11,0
VIC237,1,1
VIC237,2,1
VIC237,3,1
VIC237,4,1
VIC237,5,1
VIC237,6,1
VIC237,7,1
VIC237,8,0
VIC237,9,0
VIC237,10,0
VIC237,11,0
VIC198,1,1
VIC198,2,1
VIC198,3,1
VIC198,4,1
VIC198,5,1
VIC198,6,1
VIC198,7,1
VIC198,8,0
VIC198,9,0
VIC198,10,0
VIC198,11,0
VIC197,1,1
VIC197,2,1
VIC197,3,1
VIC197,4,1
VIC197,5,1
VIC197,6,1
VIC197,7,1
VIC197,8,0
VIC197,9,0
VIC197,10,0
VIC197,11,0
VIC189,1,1
VIC189,2,1
VIC189,3,1
VIC189,4,1
VIC189,5,1
VIC189,6,1
VIC189,7,1
VIC189,8,0
VIC189,9,0
VIC189,10,0
VIC189,11,0
VIC243,1,1
VIC243,2,1
VIC243,3,1
VIC243,4,1
VIC243,5,1
VIC243,6,1
VIC243,7,1
VIC243,8,0
VIC243,9,0
VIC243,10,0
VIC243,11,0
VIC185,1,1
VIC185,2,1
VIC185,3,1
VIC185,4,1
VIC185,5,1
VIC185,6,1
VIC185,7,1
VIC185,8,0
VIC185,9,0
VIC185,10,0
VIC185,11,0
VIC239,1,1
VIC239,2,1
VIC239,3,1
VIC239,4,1
VIC239,5,1
VIC239,6,1
VIC239,7,1
VIC239,8,0
VIC239,9,0
VIC239,10,0
VIC239,11,0
VIC206,1,1
VIC206,2,1
VIC206,3,1
VIC206,4,1
VIC206,5,1
VIC206,6,1
VIC206,7,1
VIC206,8,0
VIC206,9,0
VIC206,10,0
VIC206,11,0
VIC218,1,1
VIC218,2,1
VIC218,3,1
VIC218,4,1
VIC218,5,1
VIC218,6,1
VIC218,7,1
VIC218,8,0
VIC218,9,0
VIC218,10,0
VIC218,11,0
VIC212,1,1
VIC212,2,1
VIC212,3,1
VIC212,4,1
VIC212,5,1
VIC212,6,1
VIC212,7,1
VIC212,8,0
VIC212,9,0
VIC212,10,0
VIC212,11,0
VIC211,1,1
VIC211,2,1
VIC211,3,1
VIC211,4,1
VIC211,5,1
VIC211,6,1
VIC211,7,1
VIC211,8,0
VIC211,9,0
VIC211,10,0
VIC211,11,0
VIC193,1,1
VIC193,2,1
VIC193,3,1
VIC193,4,1
VIC193,5,1
VIC193,6,1
VIC193,7,1
VIC193,8,0
VIC193,9,0
VIC193,10,0
VIC193,11,0
VIC213,1,1
VIC213,2,1
VIC213,3,1
VIC213,4,1
VIC213,5,1
VIC213,6,1
VIC213,7,1
VIC213,8,0
VIC213,9,0
VIC213,10,0
VIC213,11,0
VIC216,1,1
VIC216,2,1
VIC216,3,1
VIC216,4,1
VIC216,5,1
VIC216,6,1
VIC216,7,1
VIC216,8,0
VIC216,9,0
VIC216,10,0
VIC216,11,0
VIC249,1,1
VIC249,2,1
VIC249,3,1
VIC249,4,1
VIC249,5,1
VIC249,6,1
VIC249,7,1
VIC249,8,0
VIC249,9,0
VIC249,10,0
VIC249,11,0
VIC177,1,1
VIC177,2,1
VIC177,3,1
VIC177,4,1
VIC177,5,1
VIC177,6,1
VIC177,7,1
VIC177,8,0
VIC177,9,0
VIC177,10,0
VIC177,11,0
VIC247,1,1
VIC247,2,1
VIC247,3,1
VIC247,4,1
VIC247,5,1
VIC247,6,1
VIC247,7,1
VIC247,8,0
VIC247,9,0
VIC247,10,0
VIC247,11,0
VIC179,1,1
VIC179,2,1
VIC179,3,1
VIC179,4,1
VIC179,5,1
VIC179,6,1
VIC179,7,1
VIC179,8,0
VIC179,9,0
VIC179,10,0
VIC179,11,0
VIC182,1,1
VIC182,2,1
VIC182,3,1
VIC182,4,1
VIC182,5,1
VIC182,6,1
VIC182,7,1
VIC182,8,0
VIC182,9,0
VIC182,10,0
VIC182,11,0
VIC184,1,1
VIC184,2,1
VIC184,3,1
VIC184,4,1
VIC184,5,1
VIC184,6,1
VIC184,7,1
VIC184,8,0
VIC184,9,0
VIC184,10,0
VIC184,11,0
VIC224,1,1
VIC224,2,1
VIC224,3,1
VIC224,4,1
VIC224,5,1
VIC224,6,1
VIC224,7,1
VIC224,8,0
VIC224,9,0
VIC224,10,0
VIC224,11,0
VIC180,1,1
VIC180,2,1
VIC180,3,1
VIC180,4,1
VIC180,5,1
VIC180,6,1
VIC180,7,1
VIC180,8,0
VIC180,9,0
VIC180,10,0
VIC180,11,0
VIC132,1,1
VIC132,2,1
VIC132,3,1
VIC132,4,1
VIC132,5,1
VIC132,6,1
VIC132,7,1
VIC132,8,0
VIC132,9,0
VIC132,10,0
VIC132,11,0
VIC208,1,1
VIC208,2,1
VIC208,3,1
VIC208,4,1
VIC208,5,1
VIC208,6,1
VIC208,7,1
VIC208,8,0
VIC208,9,0
VIC208,10,0
VIC208,11,0
VIC181,1,1
VIC181,2,1
VIC181,3,1
VIC181,4,1
VIC181,5,1
VIC181,6,1
VIC181,7,1
VIC181,8,0
VIC181,9,0
VIC181,10,0
VIC181,11,0
VIC251,1,1
VIC251,2,1
VIC251,3,1
VIC251,4,1
VIC251,5,1
VIC251,6,1
VIC251,7,1
VIC251,8,0
VIC251,9,0
VIC251,10,0
VIC251,11,0
VIC188,1,1
VIC188,2,1
VIC188,3,1
VIC188,4,1
VIC188,5,1
VIC188,6,1
VIC188,7,1
VIC188,8,0
VIC188,9,0
VIC188,10,0
VIC188,11,0
VIC187,1,1
VIC187,2,1
VIC187,3,1
VIC187,4,1
VIC187,5,1
VIC187,6,1
VIC187,7,1
VIC187,8,0
VIC187,9,0
VIC187,10,0
VIC187,11,0
VIC238,1,1
VIC238,2,1
VIC238,3,1
VIC238,4,1
VIC238,5,1
VIC238,6,1
VIC238,7,1
VIC238,8,0
VIC238,9,0
VIC238,10,0
VIC238,11,0
VIC240,1,1
VIC240,2,1
VIC240,3,1
VIC240,4,1
VIC240,5,1
VIC240,6,1
VIC240,7,1
VIC240,8,0
VIC240,9,0
VIC240,10,0
VIC240,11,0
VIC204,1,1
VIC204,2,1
VIC204,3,1
VIC204,4,1
VIC204,5,1
VIC204,6,1
VIC204,7,1
VIC204,8,0
VIC204,9,0
VIC204,10,0
VIC204,11,0
